Geometry,ID,X,Y,BufferSize,MOS1,MOS2,MOS3,MOS4,MOS5,MOS6,MOS7,MOS8,MOS9,MOS10,MOS11,MOS12,MOS13,MOS14
POINT(414750 6414250),E4145N64140,414750,6414250,350,0.252407803192215,0.12039860462397,0,0.288687579984019,0.0922312374542832,0,0,0,0,0.00339554493071841,0.240271019962712,0.000369631732461981,0,0.00223857811962036
POINT(415750 6414250),E4155N64140,415750,6414250,2000,0.161861948236361,0.0968757487223164,0,0.267187314092758,0.0374776775487164,0.00194076973770112,0,0.0141447963538683,0,0.00310010653928072,0.411936763875234,0.000139014474528455,0.000794947289043441,0.00454091313019216
POINT(415750 6414250),E4155N64140,415750,6414250,1500,0.182004693957412,0.119396120274613,0,0.255229795179379,0.0467643398495724,0.000979106969032043,0,0.00581537936401024,0,0.00405096756394349,0.382767616769076,0.000116474698105783,0.00118281197076737,0.00169269340408929
POINT(415750 6414250),E4155N64140,415750,6414250,1000,0.154097643016225,0.141604469989252,0,0.237783449666343,0.0647985844922858,0.00211050399112139,0,0.0125352813796864,0,0.00147587691686811,0.383161161590178,0.000109148185546912,0.00144394127510763,0.000879939497384696
POINT(415750 6414250),E4155N64140,415750,6414250,500,0.148047553007585,0.119217690701738,0,0.241517178904361,0.175191052665252,1.30503715695427e-05,0,8.84878852764116e-05,0,0.000635011982469213,0.315076075708707,3.46948902702477e-05,0,0.000179203882772014
POINT(415750 6414250),E4155N64140,415750,6414250,350,0.112811588102161,0.119933323459177,0,0.229744337301185,0.246981886119794,0,0,0,0,0.000612587470734819,0.289845469451179,7.08080957689239e-05,0,0
POINT(420750 6414250),E4205N64140,420750,6414250,2000,0.235278808726014,0.0232182040200964,0,0.22071016260401,0.0980317456424589,0.00887805194848101,0,0.00832004667862304,0,0.111796064134176,0.273325285493301,0.000121911115070312,0.00109666429342791,0.0192230553443425
POINT(420750 6414250),E4205N64140,420750,6414250,1500,0.244510840103653,0.0176805047627465,0,0.228662748249922,0.121745447919575,0.0118457937021805,0,0.00948707795896421,0,0.102386146996477,0.250832097931953,0.000133024923160262,0.000291746368062702,0.0124245710833061
POINT(420750 6414250),E4205N64140,420750,6414250,1000,0.30542087242163,0.016203115356735,0,0.19929314792662,0.184377912649478,0.00899930506743045,0,0.0174731480509141,0,0.0218877466385167,0.240275047331425,0.000177995799171658,0.000154571105816033,0.0057371376522625
POINT(420750 6414250),E4205N64140,420750,6414250,500,0.302689112061137,0.0145489547116517,0,0.166510221159517,0.282796819142946,0,0,0,0,0.00231087361526628,0.222106148037874,2.99204021811337e-05,0.000392148249863369,0.00861580261956304
POINT(420750 6414250),E4205N64140,420750,6414250,350,0.311672509969994,0.0157220263627499,0,0.161206312456597,0.319990203778301,0,0,0,0,0.00260431384547824,0.175572588508668,1.16931028232997e-05,0,0.0132203519753873
POINT(412250 6413750),E4120N64135,412250,6413750,2000,0.267815181375684,0.094613555094123,0,0.28561201031931,0.0397312167430762,0.000883965315488672,0,0.0148273932425004,0,0.00247590161047774,0.290695725456396,0.000125326990342597,2.50288151474755e-05,0.00319469503745359
POINT(412250 6413750),E4120N64135,412250,6413750,1500,0.256141094134442,0.0811890674428213,0,0.291101293342665,0.0340223639057268,0,0,0.0226557537908452,0,0.00327864177052051,0.307687734711748,0.000146309437185124,0,0.00377774146404632
POINT(412250 6413750),E4120N64135,412250,6413750,1000,0.26184729632316,0.0853153302401612,0,0.314657850716788,0.0294251301449073,0,0,0.0356516286031313,0,0.00398450937175674,0.267328059559323,0.000106670272302577,0,0.0016835247684705
POINT(412250 6413750),E4120N64135,412250,6413750,500,0.372132699913263,0.117621014267867,0,0.254333755082878,0.0200861005673725,0,0,0,0,0.00880613048771754,0.226594730517956,0.000156286057596664,0,0.000269283105349853
POINT(412250 6413750),E4120N64135,412250,6413750,350,0.410387749282012,0.119379278939255,0,0.255328962283946,0.0100768430742167,0,0,0,0,0.015518676134603,0.189307840669988,6.4961597951371e-07,0,0
POINT(413750 6413750),E4135N64135,413750,6413750,2000,0.246702606803349,0.124652826346039,0,0.296679559646244,0.0335930950221926,0.00232345627627389,0,0.00445906291656574,0,0.00231502068495786,0.287084997532181,0.000125622545470758,0.000441080946485497,0.00162267128024189
POINT(413750 6413750),E4135N64135,413750,6413750,1500,0.243594430673346,0.128475863081807,0,0.311752661259111,0.0358264303007605,0.00167976148547517,0,0.00218771487116398,0,0.00276113863098769,0.271591050616485,0.00012264535427433,5.79933598160997e-05,0.00195031036677248
POINT(413750 6413750),E4135N64135,413750,6413750,1000,0.241826749116234,0.102455208095182,0,0.333154178181178,0.042549056853166,0.00359339504769429,0,0.0046430999390517,0,0.00234689535713084,0.266828442124464,5.95238616280301e-05,6.53330085516213e-05,0.0024781184157199
POINT(413750 6413750),E4135N64135,413750,6413750,500,0.353078027584683,0.0797820650220854,0,0.260051100194769,0.073444036628915,0,0,0.00734768217295828,0,0.00155585992295183,0.219320546295268,0,0,0.00542068217836941
POINT(413750 6413750),E4135N64135,413750,6413750,350,0.441883005309318,0.0640249348921539,0,0.219400936357689,0.0852349241799724,0,0,0,0,0.00218141329336891,0.186142503844108,0,0,0.00113228212338952
POINT(418250 6413250),E4180N64130,418250,6413250,2000,0.193393147977929,0.0418357054052179,0,0.251600150593474,0.0291051269464828,0.00253461993421313,0,0.0872123841679022,0,0.00651892988641603,0.375240867446511,0.000148846802750742,0.00303261121433455,0.00937760962476841
POINT(418250 6413250),E4180N64130,418250,6413250,1500,0.203774063058895,0.0450407070016763,0,0.269945808146412,0.0321879077044138,0.00345528347784832,0,0.0801021472046413,0,0.00140788313275884,0.355692128934382,0.000166771864978707,0.00418190016622046,0.00404539930777298
POINT(418250 6413250),E4180N64130,418250,6413250,1000,0.136073392059905,0.0407003675603135,0,0.313524674144242,0.0254946276065496,0.0023457842609001,0,0.0859170740833493,0,0.00130530901796405,0.38246755845939,0.000210482372280371,0.00587719304528045,0.00608353738982601
POINT(418250 6413250),E4180N64130,418250,6413250,500,0.110032243997619,0.0416692396082338,0,0.273770637909137,0.0204690499002123,0,0,0.112927201138248,0,0.000914481788348235,0.430401665356323,0.000169018388309402,0.00275172121833293,0.00689474069523534
POINT(418250 6413250),E4180N64130,418250,6413250,350,0.110116619287916,0.0385086606971173,0,0.274478227428399,0.03518846695527,0,0,0.12283417610344,0,0.000620384469470588,0.405452107618191,0.000344946757370557,0.00561594108751124,0.00684046959531444
POINT(418250 6412750),E4180N64125,418250,6412750,2000,0.19731464789328,0.041586754365079,0,0.256574996483667,0.0308956375410124,0.00306823018603929,0,0.09946507500131,0,0.00126286334289715,0.355789331676137,0.00015007616422791,0.00350159521999373,0.0103907921263563
POINT(418250 6412750),E4180N64125,418250,6412750,1500,0.207909535609639,0.0466868514080219,0,0.263677583897736,0.0344188302126232,0.00459659145025038,0,0.113067576418946,0,0.00131452306759234,0.31265352080476,0.000176801910803436,0.00492613678399476,0.0105720484356323
POINT(418250 6412750),E4180N64125,418250,6412750,1000,0.259806261945884,0.0446944578747936,0,0.256992555106838,0.0390140576181633,0.00726681045019628,0,0.128842483092899,0,0.00078276713920602,0.24844498335823,0.000218001923133924,0.00875792448145661,0.00517969700919847
POINT(418250 6412750),E4180N64125,418250,6412750,500,0.174393070189036,0.0333347869113049,0,0.327136528849438,0.0208280747232446,0.000408381139603008,0,0.225410792275326,0,0.000942173166971865,0.199120659597609,6.42969526109178e-05,0.0120792329437214,0.00628200325113403
POINT(418250 6412750),E4180N64125,418250,6412750,350,0.265225039821434,0.0439471420813163,0,0.341592545531554,0.0157804611231073,0,0,0.141644125006821,0,0.00151360424900544,0.169969961776621,0.000131222342617639,0.0164710024607437,0.00372489560677991
POINT(417750 6443250),E4175N64430,417750,6443250,2000,0.209274421348686,0.00618635254361959,0,0.0627802074625307,0.0825243464492298,0.100379929508441,0,0.00207272997149863,0,0.462407110388754,0.0660187460001419,0.000320041887616068,0.00221505757151421,0.00582105686796865
POINT(417750 6443250),E4175N64430,417750,6443250,1500,0.176628026996985,0.00609282745715341,0,0.0534356711046331,0.0806619760845352,0.103799746117047,0,0.000883409430196491,0,0.496281256764412,0.0726435480920714,0.000416475760588916,0.00246316595937071,0.00669389623300726
POINT(417750 6443250),E4175N64430,417750,6443250,1000,0.176549516252451,0.00744317064461734,0,0.042881006999682,0.0744060592916017,0.117638719047289,0,0,0,0.499493389047661,0.0750875408273629,0.000518438910269925,0.00209621681371699,0.00388594216534784
POINT(417750 6443250),E4175N64430,417750,6443250,500,0.295065754711816,0.00685430324451025,0,0.0242173285851246,0.103679055383178,0.124011196571512,0,0,0,0.435656636776039,0.00623998146212404,0.000281378474419386,0.000334853116616736,0.00365951167466028
POINT(417750 6443250),E4175N64430,417750,6443250,350,0.348720127428588,0.00659554675543014,0,0.0179267909251305,0.0924987592342851,0.108151246092562,0,0,0,0.422594408628973,0.00280374074622638,0.000302720849801088,0.000334552012119228,7.21073268839501e-05
